name, winner, A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R, S, T, U, V, W, X, Y, Z, Total, Vowles, Consenents, percent, doubledV, score
Kamal M. Ali, + , 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 4, 5, 0.4444444444444444, 1, 64
Foster J. Provost, + , 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 3, 1, 0, 2, 2, 2, 0, 1, 0, 0, 0, 0, 14, 4, 10, 0.2857142857142857, 1, 204
Wolfgang Janko, + , 2, 0, 0, 0, 0, 1, 2, 0, 0, 1, 1, 1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 13, 4, 9, 0.3076923076923077, 2, 123
Seth Flanders, + , 1, 0, 0, 1, 2, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 12, 3, 9, 0.25, 1, 119
Peter Bartlett, + , 1, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 13, 4, 9, 0.3076923076923077, 1, 149
Craig Knoblock, - , 1, 1, 2, 0, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 13, 4, 9, 0.3076923076923077, 1, 108
Earl S. Harris Jr., + , 2, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 13, 4, 9, 0.3076923076923077, 1, 143
Prasad Tadepalli, - , 4, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 2, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 15, 6, 9, 0.4, 1, 124
Stan Matwin, - , 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 10, 3, 7, 0.3, 1, 124
Pascal Koiran, + , 3, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 12, 5, 7, 0.4166666666666667, 1, 108
Sandra Panizza, + , 4, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 13, 5, 8, 0.38461538461538464, 1, 137
George Berg, + , 0, 1, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 6, 0.4, 1, 79
Stephen Kwek, - , 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 11, 3, 8, 0.2727272727272727, 1, 126
J. R. Quinlan, - , 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 2, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 9, 3, 6, 0.3333333333333333, 0, 107
Sebastian Seung, + , 2, 1, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 1, 1, 0, 0, 0, 0, 0, 14, 6, 8, 0.42857142857142855, 2, 142
Susan L. Epstein, + , 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 1, 0, 0, 3, 1, 1, 0, 0, 0, 0, 0, 13, 5, 8, 0.38461538461538464, 1, 161
Priscilla Rasmussen, - , 2, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 2, 1, 1, 0, 1, 0, 2, 4, 0, 1, 0, 0, 0, 0, 0, 18, 6, 12, 0.3333333333333333, 2, 210
Steven Minton, - , 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 3, 1, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 12, 4, 8, 0.3333333333333333, 1, 158
Lance Riley, + , 1, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 10, 4, 6, 0.4, 1, 94
Jose L. Balcazar, + , 3, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 13, 5, 8, 0.38461538461538464, 1, 112
William Sakas, + , 3, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 2, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 12, 5, 7, 0.4166666666666667, 2, 118
Claudio Facchinetti, - , 2, 0, 3, 1, 1, 1, 0, 1, 3, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 18, 8, 10, 0.4444444444444444, 2, 145
Vijay Raghavan, + , 4, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 13, 5, 8, 0.38461538461538464, 1, 126
Bob Evans, + , 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 8, 3, 5, 0.375, 0, 72
Neil Berkman, + , 1, 1, 0, 0, 2, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 7, 0.36363636363636365, 1, 93
Masayuki Inaba, + , 4, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 13, 7, 6, 0.5384615384615384, 2, 114
Shai Ben-David, - , 2, 1, 0, 2, 1, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 12, 5, 7, 0.4166666666666667, 2, 86
Dan Roth, + , 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 7, 2, 5, 0.2857142857142857, 0, 73
Lisa Hellerstein, + , 1, 0, 0, 0, 3, 0, 0, 1, 2, 0, 0, 3, 0, 1, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 15, 6, 9, 0.4, 2, 153
Geoffrey Gordon, + , 0, 0, 0, 1, 2, 2, 2, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 14, 5, 9, 0.35714285714285715, 2, 146
Paul Vitanyi, + , 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 11, 5, 6, 0.45454545454545453, 2, 139
Anselm Blumer, - , 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 12, 4, 8, 0.3333333333333333, 1, 123
Jeff Jackson, + , 1, 0, 1, 0, 1, 2, 0, 0, 0, 2, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 11, 3, 8, 0.2727272727272727, 0, 89
Steven W. Norton, - , 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 1, 1, 2, 0, 1, 1, 0, 0, 0, 13, 4, 9, 0.3076923076923077, 2, 191
R. Bharat Rao, - , 3, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 10, 4, 6, 0.4, 1, 92
Matthias Heger, + , 2, 0, 0, 0, 2, 0, 1, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 13, 5, 8, 0.38461538461538464, 2, 121
Nicolo Cesa-Bianchi, + , 2, 1, 3, 0, 1, 0, 0, 1, 3, 0, 0, 1, 0, 2, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 17, 8, 9, 0.47058823529411764, 3, 125
David Montgomery, + , 1, 0, 0, 2, 1, 0, 1, 0, 1, 0, 0, 0, 2, 1, 2, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 15, 5, 10, 0.3333333333333333, 1, 170
Patricia J. Riddle, + , 2, 0, 1, 2, 1, 0, 0, 0, 3, 1, 0, 1, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 15, 6, 9, 0.4, 2, 124
J. Jeffrey Mahoney, - , 1, 0, 0, 0, 3, 2, 0, 1, 0, 2, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 15, 5, 10, 0.3333333333333333, 1, 151
Kazushi Ikeda, + , 2, 0, 0, 1, 1, 0, 0, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 12, 6, 6, 0.5, 2, 113
Thomas G. Dietterich, - , 1, 0, 1, 1, 2, 0, 1, 2, 2, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 3, 0, 0, 0, 0, 0, 0, 17, 6, 11, 0.35294117647058826, 2, 167
Pang-Chieh Chen, + , 1, 0, 2, 0, 2, 0, 1, 3, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 4, 9, 0.3076923076923077, 1, 88
Paul Utgoff, + , 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 10, 4, 6, 0.4, 1, 115
Joseph OSullivan, + , 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 2, 0, 1, 2, 1, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 15, 6, 9, 0.4, 1, 183
Toshiyasu Matsushima, + , 3, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 1, 0, 0, 0, 4, 2, 2, 0, 0, 0, 1, 0, 19, 8, 11, 0.42105263157894735, 3, 242
Timothy P. Barber, + , 1, 2, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 2, 0, 2, 0, 0, 0, 0, 1, 0, 14, 4, 10, 0.2857142857142857, 0, 158
Phil Long, - , 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 2, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 6, 0.25, 0, 85
Tal Grossman, + , 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 11, 3, 8, 0.2727272727272727, 1, 128
Donna Slonim, + , 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 11, 4, 7, 0.36363636363636365, 1, 119
Tatsuo Unemi, + , 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 11, 6, 5, 0.5454545454545454, 1, 147
Krishnan Pillaipakkamnatt, - , 5, 0, 0, 0, 0, 0, 0, 1, 3, 0, 3, 2, 1, 3, 0, 2, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 24, 8, 16, 0.3333333333333333, 2, 237
Lorenza Saitta, + , 3, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 1, 13, 6, 7, 0.46153846153846156, 1, 148
Usama Fayyad, - , 4, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 11, 5, 6, 0.45454545454545453, 1, 106
Jude Shavlik, + , 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 11, 4, 7, 0.36363636363636365, 0, 111
David Helmbold, + , 1, 1, 0, 3, 1, 0, 0, 1, 1, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 13, 4, 9, 0.3076923076923077, 0, 98
Grigoris Karakoulas, - , 3, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 1, 0, 0, 2, 0, 0, 3, 2, 0, 1, 0, 0, 0, 0, 0, 18, 8, 10, 0.4444444444444444, 3, 194
Tom Hancock, + , 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 10, 3, 7, 0.3, 1, 93
Drago Indjic, - , 1, 0, 1, 2, 0, 0, 1, 0, 2, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 7, 0.36363636363636365, 1, 83
Gary Weiss, + , 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 1, 0, 9, 3, 6, 0.3333333333333333, 0, 117
Frank Stephan, - , 2, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 2, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 3, 9, 0.25, 1, 121
Kenji Yamanishi, + , 2, 0, 0, 0, 1, 0, 0, 1, 3, 1, 1, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 14, 6, 8, 0.42857142857142855, 2, 134
Wan P. Chiang, + , 2, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 10, 3, 7, 0.3, 1, 86
Yoram Singer, + , 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 11, 4, 7, 0.36363636363636365, 0, 133
Melinda T. Gervasio, + , 2, 0, 0, 1, 2, 0, 1, 0, 2, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 16, 7, 9, 0.4375, 3, 158
Kate Goelz, + , 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 9, 4, 5, 0.4444444444444444, 1, 93
Roni Khardon, + , 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 7, 0.36363636363636365, 1, 116
Nikolay Nikolaev, + , 2, 0, 0, 0, 1, 0, 0, 0, 2, 0, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 15, 7, 8, 0.4666666666666667, 3, 161
George H. John, + , 0, 0, 0, 0, 2, 0, 2, 2, 0, 1, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 7, 0.36363636363636365, 2, 101
Diana Gordon, + , 2, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 11, 5, 6, 0.45454545454545453, 2, 91
Claire Cardie, - , 2, 0, 2, 1, 2, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 12, 6, 6, 0.5, 3, 76
Moshe Koppel, + , 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 1, 1, 0, 2, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 11, 4, 7, 0.36363636363636365, 2, 124
Andy Bernard, + , 2, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 11, 3, 8, 0.2727272727272727, 1, 95
Marcos Salganicoff, + , 3, 0, 2, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1, 1, 2, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 17, 6, 11, 0.35294117647058826, 2, 145
David W. Opitz, + , 1, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 11, 4, 7, 0.36363636363636365, 1, 138
Mark Changizi, + , 2, 0, 1, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 12, 4, 8, 0.3333333333333333, 2, 108
